1733008954.653909 [[112.26103973 129.41601562]
 [109.13576508 116.53485107]
 [108.24332428 111.6245575 ]
 [116.72129822 132.0796814 ]
 [106.87297821 105.9871521 ]
 [105.80095673 101.3518219 ]
 [104.78672791  96.96269989]
 [103.84251404  92.79994965]
 [102.73668671  88.64704895]
 [101.8327179   84.82790375]
 [101.06319427  81.26618195]
 [100.19487762  77.73957062]
 [ 99.32879639  74.69733429]
 [ 98.74800873  71.09677124]
 [ 98.05883026  68.04414368]
 [ 97.45074463  65.14512634]
 [ 96.78540039  62.29768753]
 [ 96.0867691   59.51359558]
 [ 95.80255127  57.06427002]
 [ 96.04386139  56.46786118]
 [ 97.65375519  55.61116791]
 [100.5248642   54.96937561]
 [102.67568207  52.96097183]
 [104.17962646  51.46408081]
 [106.4147644   49.68256378]
 [108.01172638  48.31027985]
 [109.00763702  47.84983826]
 [110.24768066  44.54629898]
 [110.62884521  43.80887222]
 [112.15438843  42.29736328]
 [114.2903595   40.70689011]
 [116.76158142  39.55363083]
 [119.38368225  38.13705826]
 [123.9560318   37.09386444]
 [127.1693573   34.29662704]
 [132.42245483  34.81705475]
 [137.35389709  33.58387375]
 [142.65974426  32.27627563]
 [148.35499573  30.67165184]
 [154.90863037  29.2412014 ]
 [161.60461426  27.61879921]] 
1733008956.640320 [[112.29575348 125.320755  ]
 [109.23220825 112.39408112]
 [107.83678436 107.16557312]
 [116.38021851 125.74385834]
 [106.91806793 102.40353394]
 [105.69495392  97.76285553]
 [104.69293213  93.70671082]
 [103.50536346  89.26460266]
 [102.80273438  85.7669754 ]
 [102.10348511  82.03621674]
 [101.11331177  78.56214905]
 [100.25715637  75.13645935]
 [ 99.56645203  71.95315552]
 [ 98.91439819  68.7375412 ]
 [ 98.12085724  65.81578827]
 [ 97.49523926  62.96010971]
 [ 96.7726593   60.01025009]
 [ 96.20928955  57.4679451 ]
 [ 95.69558716  54.92287064]
 [ 95.52360535  52.62989426]
 [ 95.47025299  52.16657639]
 [ 97.85467529  51.27048111]
 [100.63948059  50.5222435 ]
 [102.0565033   49.03483963]
 [107.00151062  49.13834   ]
 [109.85578156  48.15600586]
 [107.32314301  44.70240402]
 [109.53704071  41.54659653]
 [109.83999634  40.34618378]
 [110.42612457  39.3561058 ]
 [111.85509491  37.67591476]
 [114.3614502   36.20503235]
 [116.88237     34.98832703]
 [120.51810455  33.79620361]
 [124.43588257  32.45048141]
 [126.55731201  29.70892334]
 [133.66943359  30.02972603]
 [136.66741943  28.07559967]
 [144.58470154  27.21323967]
 [150.78739929  25.65573502]
 [157.7323761   24.01014519]] 
1733008958.466722 [[112.93228149 124.35538483]
 [111.3532486  118.87268829]
 [109.84761047 113.66025543]
 [114.35523987 131.25794983]
 [108.71246338 107.92385864]
 [107.56221771 103.15650177]
 [106.34764862  98.52394867]
 [105.36358643  94.28851318]
 [104.44975281  90.0067749 ]
 [103.52524567  86.14090729]
 [102.67526245  82.47917175]
 [101.83693695  78.95033264]
 [100.88180542  75.45861053]
 [100.25064087  72.48075104]
 [ 99.54338074  69.20139313]
 [ 99.01117706  66.31345367]
 [ 98.23065186  63.5328598 ]
 [ 97.57953644  60.5587883 ]
 [ 96.95507812  57.87717056]
 [ 96.27424622  55.23427963]
 [ 95.83145905  52.79969406]
 [ 95.17974091  50.48409653]
 [ 95.18715668  48.38793182]
 [ 95.46727753  48.11371613]
 [ 98.03110504  47.14542389]
 [100.44609833  45.89433289]
 [104.24153137  45.75287247]
 [107.48911285  44.96477127]
 [105.31665039  41.92130661]
 [108.34874725  39.25312805]
 [109.14151001  37.05815506]
 [109.28865814  36.68481827]
 [110.3932724   35.21969986]
 [112.13854218  33.35258865]
 [114.26450348  32.12804413]
 [117.06895447  30.73131943]
 [121.31005859  29.39522362]
 [125.42373657  28.09320641]
 [126.27545166  25.74684143]
 [135.54579163  25.46886826]
 [141.00993347  24.19955063]
 [147.12789917  22.63817978]
 [154.39237976  20.79589462]
 [161.97595215  18.95925713]] 
1733008960.349769 [[109.80453491 109.67991638]
 [111.30168915 115.07955933]
 [107.34706879  99.35516357]
 [106.19637299  94.92552948]
 [105.25455475  90.84024048]
 [108.40979767 103.87743378]
 [104.45714569  87.03183746]
 [103.64164734  83.35616302]
 [102.63572693  79.64840698]
 [101.83705139  76.04663086]
 [101.05818939  72.77500153]
 [100.1839447   69.53256989]
 [ 99.39830017  66.45933533]
 [ 98.93434143  63.69263077]
 [ 98.27896881  60.8819809 ]
 [ 97.57500458  58.12913513]
 [ 96.93917847  55.65301895]
 [ 96.40477753  52.98462296]
 [ 95.81051636  50.51726913]
 [ 95.27230072  48.14688873]
 [ 94.38440704  45.81525421]
 [ 95.0032959   44.3588028 ]
 [ 95.38748169  43.73771286]
 [ 98.11278534  42.94252014]
 [101.00643921  41.30511093]
 [101.87309265  40.54794693]
 [107.80768585  40.74516296]
 [105.82454681  37.37108612]
 [107.21636963  35.90059662]
 [108.96615601  32.92354965]
 [109.18099976  32.16146851]
 [110.16530609  30.93166161]
 [111.96143341  29.20329475]
 [114.23527527  27.69013977]
 [117.14066315  26.49308014]
 [121.67310333  25.14618111]
 [125.62336731  23.31739616]
 [125.83705902  21.5504303 ]
 [135.82704163  19.87071419]
 [143.32286072  19.39801598]
 [150.1962738   17.55900764]
 [157.7479248   15.78762436]
 [209.61729431  16.56871033]] 
1733008962.485369 [[114.85447693 126.61065674]
 [113.27851105 120.60346222]
 [112.45037842 118.07348633]
 [110.58609772 109.85167694]
 [109.39783478 104.95438385]
 [108.53894806 100.77755737]
 [107.16973114  96.08999634]
 [106.02939606  91.598526  ]
 [105.34470367  87.85238647]
 [104.316185    83.96173859]
 [103.34114075  80.26158142]
 [102.66161346  77.08120728]
 [101.90225983  73.77928162]
 [101.08854675  70.53397369]
 [100.46076965  67.38028717]
 [ 99.58615112  64.3150177 ]
 [ 98.86803436  61.55042648]
 [ 98.44406891  58.81023407]
 [ 97.63277435  56.04032516]
 [ 97.15355682  53.53078079]
 [ 96.07236481  50.88178635]
 [ 95.97651672  48.59955215]
 [ 95.35538483  46.21370316]
 [ 94.9029541   43.96507263]
 [ 94.28556824  41.82907486]
 [ 94.47519684  40.22927475]
 [ 95.02550507  39.68562317]
 [ 97.89188385  38.89964294]
 [ 99.93006134  37.71090698]
 [102.07572937  35.79237366]
 [103.99906158  34.43909454]
 [105.1131897   33.49438477]
 [107.11553955  32.08127213]
 [108.61378479  28.73904228]
 [108.75605774  28.37070465]
 [109.91486359  26.63347626]
 [111.78012085  25.0272007 ]
 [114.06499481  23.45535469]
 [117.20227051  22.18178177]
 [122.22947693  20.92959404]
 [125.60328674  17.79540634]
 [132.50454712  17.93886566]
 [138.46455383  16.30019569]
 [145.5750885   14.57243443]
 [153.22979736  12.64054298]
 [161.54389954  10.50243855]] 
1733008962.734521 [[114.93352509 127.07867432]
 [113.55751801 123.26845551]
 [111.73870087 115.25675964]
 [110.62030029 109.6800766 ]
 [109.3414917  104.70641327]
 [108.29031372 100.14568329]
 [107.13723755  95.67649078]
 [106.1446991   91.52666473]
 [105.38502502  87.72071838]
 [104.46795654  83.92825317]
 [103.68164062  80.37176514]
 [102.67552185  76.77030945]
 [101.89965057  73.46560669]
 [101.09295654  70.23394775]
 [100.42697906  67.19960785]
 [ 99.69065857  64.22052765]
 [ 98.90439606  61.29484558]
 [ 98.38001251  58.6155014 ]
 [ 97.91288757  56.05144501]
 [ 97.03940582  53.32622528]
 [ 96.05228424  50.62010193]
 [ 95.73218536  48.34473419]
 [ 95.42564392  46.13094711]
 [ 95.04155731  43.92487717]
 [ 94.43972778  41.66925812]
 [ 94.45497131  40.37854767]
 [ 94.95762634  39.5462265 ]
 [ 97.65936279  38.57637405]
 [100.08866882  37.53918839]
 [102.10316467  35.56839752]
 [107.7700882   36.28019714]
 [111.45944214  35.36843872]
 [107.18471527  31.14845276]
 [108.44813538  28.86424065]
 [108.64707184  28.10616112]
 [109.5262146   26.70820618]
 [111.25580597  25.07998085]
 [113.66261292  23.54480934]
 [117.10168457  21.91608238]
 [121.92449188  20.51695824]
 [125.37213135  19.18533516]
 [132.36709595  17.54522133]
 [135.73602295  15.92951584]
 [144.33253479  14.52558231]
 [152.03282166  12.61494923]
 [160.57510376  10.51579094]] 
1733008962.957382 [[115.21543884 127.84429932]
 [113.82446289 121.36165619]
 [111.7557373  115.1016922 ]
 [116.44932556 134.09735107]
 [110.87088013 110.03199768]
 [109.61292267 105.34977722]
 [108.59228516 100.53998566]
 [107.33890533  96.23877716]
 [106.35752869  91.85028076]
 [105.42494965  88.10583496]
 [104.63389587  84.41135406]
 [103.70644379  80.72702789]
 [102.94245148  77.11231995]
 [101.79450226  73.53591156]
 [101.14083862  70.41986084]
 [100.59703064  67.47605133]
 [ 99.70888519  64.39894104]
 [ 99.15168762  61.62401199]
 [ 98.54066467  58.897789  ]
 [ 97.50001526  56.61084366]
 [ 97.26735687  53.36994171]
 [ 96.59037018  50.84619522]
 [ 95.98306274  48.41802597]
 [ 95.47022247  46.09693146]
 [ 94.67395782  43.96807861]
 [ 94.58647919  41.67545319]
 [ 94.41523743  39.92567825]
 [ 94.48737335  39.56980515]
 [ 96.57080841  38.47706604]
 [ 99.35713959  37.60067368]
 [101.17028809  35.8843689 ]
 [103.16526031  34.30022812]
 [105.03414154  32.89847946]
 [107.65063477  30.45346642]
 [108.39089966  28.82953262]
 [108.48822784  28.04842567]
 [109.23612976  26.63053322]
 [110.8163681   24.99103928]
 [112.87354279  23.40886688]
 [116.04849243  21.97818184]
 [120.65860748  20.48427773]
 [125.30276489  18.89914131]
 [125.38222504  16.59223938]
 [135.43734741  15.05258179]
 [143.85054016  14.46880245]
 [151.43919373  12.31925774]
 [159.66581726  10.19516277]] 
1733008963.191672 [[121.69842529 136.55104065]
 [110.98233795 110.66225433]
 [109.81215668 105.47736359]
 [108.24843597 100.71243286]
 [117.70184326 121.4848175 ]
 [107.71663666  96.78781128]
 [106.58737183  92.24687195]
 [105.72480011  88.35131073]
 [104.56408691  83.94467926]
 [103.64480591  80.28356934]
 [102.94290161  76.91494751]
 [102.06615448  73.53385162]
 [101.35229492  70.37676239]
 [100.52171326  67.24707794]
 [ 99.85271454  64.31645203]
 [ 99.19858551  61.48395157]
 [ 98.53792572  58.73798752]
 [ 97.82343292  56.04207611]
 [ 97.33909607  53.55244064]
 [ 96.78618622  51.08971405]
 [ 96.21155548  48.51140976]
 [ 95.44551849  46.22101974]
 [ 95.08705902  44.01784134]
 [ 94.56794739  41.79913712]
 [ 94.25610352  39.98661041]
 [ 94.32788849  39.36341476]
 [ 96.38169098  38.2595787 ]
 [ 99.18159485  37.27272415]
 [102.75751495  36.70177841]
 [103.34320831  33.6958313 ]
 [104.21541595  33.17993546]
 [106.07697296  31.63329697]
 [107.59587097  30.17580032]
 [108.51934814  27.3933773 ]
 [109.10492706  26.33999252]
 [110.70407867  24.70583344]
 [112.88227081  23.14870644]
 [115.50926971  21.83662987]
 [119.87554932  20.50841141]
 [124.58705139  18.95022774]
 [125.43634796  16.7617569 ]
 [135.49794006  14.75793934]
 [142.61705017  14.28862858]
 [149.69697571  12.37416744]
 [157.89653015  10.29096603]] 
1733008963.401392 [[113.74541473 121.17111206]
 [116.98930359 133.55052185]
 [110.7779541  110.1342926 ]
 [109.70314026 105.36348724]
 [108.48317719 100.64953613]
 [112.21562195 116.28079224]
 [107.28440094  95.8662796 ]
 [106.55267334  91.95445251]
 [105.62973785  88.02249908]
 [104.8370285   84.34162903]
 [103.83440399  80.82888031]
 [102.85250854  77.04999542]
 [102.24120331  73.85906982]
 [101.47782135  70.65673828]
 [100.67722321  67.53662109]
 [ 99.96157074  64.56639099]
 [ 99.13256836  61.62345123]
 [ 98.21794891  58.45157242]
 [ 97.95985413  56.02495575]
 [ 97.21118927  53.38972473]
 [ 96.5485611   51.30115891]
 [ 96.23274231  48.58882904]
 [ 95.61251068  46.20644379]
 [ 95.14398193  43.95768356]
 [ 94.6219635   41.73611832]
 [ 94.27968597  39.65010452]
 [ 94.35536957  38.91645432]
 [ 95.38136292  38.04852295]
 [ 98.83132935  37.0562973 ]
 [100.27181244  35.62945175]
 [103.30580902  33.25323486]
 [103.71816254  32.98825455]
 [113.03177643  33.80190277]
 [107.47531891  29.71400261]
 [108.47618866  26.95661926]
 [108.89040375  26.25713158]
 [110.37577057  24.5978508 ]
 [112.34638977  22.99462128]
 [114.97051239  21.69250298]
 [118.70107269  20.27764893]
 [123.24478149  18.87207413]
 [127.98402405  16.1856575 ]
 [134.8613739   15.70952702]
 [141.0009613   14.13290119]
 [148.56072998  12.28763771]
 [156.78939819  10.22965908]] 
1733008963.665433 [[114.17796326 121.766716  ]
 [112.56536865 115.959198  ]
 [116.76901245 134.79756165]
 [112.09030914 113.87322998]
 [109.83335114 105.77042389]
 [108.94612122 101.32045746]
 [107.20064545  96.27339935]
 [106.57763672  92.22420502]
 [105.87073517  88.43690491]
 [104.9306488   84.59575653]
 [104.00074768  81.08278656]
 [103.18630981  77.42707062]
 [102.40032959  74.09127808]
 [101.74990082  70.95872498]
 [100.51852417  67.53108215]
 [100.15335846  64.78874969]
 [ 99.38468933  61.8576088 ]
 [ 98.60552216  59.11914444]
 [ 98.20671082  56.46661758]
 [ 97.48549652  53.80680466]
 [ 96.96125793  51.32707977]
 [ 95.79009247  48.28324509]
 [ 95.50855255  46.49111176]
 [ 95.14984131  43.88638687]
 [ 94.71520233  41.7035408 ]
 [ 94.18677521  39.52487564]
 [ 94.38518524  38.34336472]
 [ 94.94658661  37.80454636]
 [ 97.81456757  36.98859406]
 [ 99.98316193  35.43514633]
 [101.79610443  34.17980957]
 [103.57857513  32.77734756]
 [111.92880249  33.60380936]
 [108.10705566  29.58868408]
 [108.44824219  26.7541523 ]
 [108.66360474  26.00340843]
 [109.76184845  24.64957428]
 [111.71910095  23.04728317]
 [114.16477203  21.47831917]
 [117.49756622  20.09741783]
 [122.34401703  18.82943916]
 [125.15218353  16.92897034]
 [133.17210388  15.65066814]
 [139.89167786  13.96181583]
 [147.50411987  12.11637592]
 [155.58216858  10.05961418]] 
1733008963.904609 [[112.7519989  116.53577423]
 [117.61818695 136.23162842]
 [111.1076355  110.15502167]
 [109.78878021 105.34934998]
 [108.72516632 100.75319672]
 [107.69245911  96.16593933]
 [106.71542358  92.00959015]
 [105.73965454  88.00705719]
 [105.00643921  84.34844208]
 [104.08894348  80.67900848]
 [103.13381195  77.27785492]
 [102.30487061  73.91858673]
 [101.55937958  70.7148819 ]
 [100.68878174  67.52732086]
 [100.09406281  64.50458527]
 [ 99.42596436  61.64467621]
 [ 98.83487701  58.91239166]
 [ 98.09741974  56.17874527]
 [ 97.55567932  53.62725067]
 [ 96.90291595  51.19755936]
 [ 96.28263855  48.6352005 ]
 [ 95.71569824  46.27063751]
 [ 95.15762329  44.09828949]
 [ 94.52774811  41.698452  ]
 [ 94.27554321  39.76425552]
 [ 94.44100189  37.90630341]
 [ 94.7802887   37.65512085]
 [ 97.49071503  36.77535248]
 [100.08358002  35.28302002]
 [104.28794861  35.13195801]
 [104.47023773  31.66968155]
 [104.89372253  31.30200005]
 [108.02394104  29.27703476]
 [108.3132019   26.93334579]
 [108.52587891  26.18282318]
 [109.62651825  24.43001366]
 [111.44654846  22.8946476 ]
 [113.94815826  21.24427223]
 [116.98542786  19.905756  ]
 [122.00691986  18.57386017]
 [125.31756592  15.41147137]
 [132.92410278  15.39566898]
 [135.58990479  13.1879282 ]
 [146.40615845  11.93036366]
 [154.77409363   9.90236568]
 [163.43429565   7.59025764]] 
1733008964.166483 [[113.72864532 121.67417908]
 [112.4911499  116.50201416]
 [117.63905334 135.2613678 ]
 [111.22527313 110.51641083]
 [109.98121643 105.56090546]
 [108.64400482 100.72731018]
 [107.89129639  96.35366058]
 [106.8828125   92.17792511]
 [105.62030029  87.95137787]
 [105.15879059  84.52448273]
 [104.17288208  80.79079437]
 [103.37148285  77.33318329]
 [102.47875214  73.93539429]
 [101.66903687  70.87109375]
 [101.00193024  67.66190338]
 [100.22961426  64.65422058]
 [ 99.40768433  61.86675644]
 [ 98.53450012  58.98249054]
 [ 98.27196503  56.37414169]
 [ 97.61714172  53.76810074]
 [ 96.72652435  51.29003906]
 [ 96.45024872  48.85596085]
 [ 95.76335907  46.44774628]
 [ 95.25017548  43.91207123]
 [ 94.80765533  41.72864914]
 [ 94.32061005  39.57373047]
 [ 94.2519455   37.88813782]
 [ 94.34650421  37.54612732]
 [ 96.51327515  36.48130798]
 [ 99.44424438  35.62827682]
 [103.03147125  34.89766312]
 [103.03952789  32.24119186]
 [104.74432373  30.66655731]
 [106.03250885  29.84685898]
 [108.22669983  26.74938011]
 [108.34229279  25.98727036]
 [109.03901672  24.56292343]
 [110.74787903  22.94293594]
 [112.98336029  21.37419128]
 [116.21069336  19.9066906 ]
 [121.19488525  18.39562798]
 [125.30450439  15.23535156]
 [130.23716736  14.55541706]
 [135.35255432  13.12329388]
 [145.13702393  12.03576374]
 [153.2726593    9.77817917]
 [162.06471252   7.51959515]] 
1733008964.404406 [[113.80364227 121.35476685]
 [112.57077026 116.19683838]
 [111.55545807 110.95446777]
 [116.38230133 128.78134155]
 [110.25035095 106.19841766]
 [109.05383301 101.47090912]
 [108.05430603  96.84838104]
 [106.79664612  92.66384888]
 [105.92962646  88.10689545]
 [104.96411896  84.27461243]
 [104.12490082  80.66394043]
 [103.23957825  77.14649963]
 [102.4118042   73.79289246]
 [101.65481567  70.597435  ]
 [100.81619263  67.45413971]
 [100.20471954  64.552742  ]
 [ 99.49187469  61.6758461 ]
 [ 98.87192535  58.94672012]
 [ 98.31741333  56.33505249]
 [ 97.30120087  53.54146957]
 [ 97.03630829  51.23252487]
 [ 96.31602478  48.73522186]
 [ 95.75244141  46.23160934]
 [ 95.32273102  44.13699722]
 [ 94.35294342  41.59314728]
 [ 94.37753296  39.6618042 ]
 [ 94.14240265  37.64553833]
 [ 94.21540833  37.40847778]
 [ 96.28177643  36.2967453 ]
 [ 99.10656738  35.30137634]
 [102.81995392  34.73058319]
 [106.29415894  33.85281372]
 [110.12782288  32.97356796]
 [108.01213837  28.47789383]
 [107.445961    28.14587784]
 [108.3088913   25.36508369]
 [109.01159668  24.33789253]
 [110.60760498  22.69225693]
 [112.80415344  21.11528015]
 [115.55446625  19.78038025]
 [120.0856781   18.41355324]
 [124.75667572  16.91410446]
 [125.30474091  14.67451   ]
 [135.27078247  12.84480572]
 [143.64263916  11.88778973]
 [151.7205658    9.90328217]
 [160.20388794   7.66872787]] 
1733008964.662971 [[114.29070282 121.56574249]
 [113.13379669 117.05453491]
 [111.21895599 110.40356445]
 [109.94023132 105.4187851 ]
 [109.06054688 101.01692963]
 [107.96684265  96.58056641]
 [106.95161438  92.37480164]
 [105.89183807  88.29602051]
 [105.13729858  84.42350769]
 [104.19869232  80.72984314]
 [103.49992371  77.35022736]
 [102.54758453  74.08601379]
 [101.88519287  70.7743988 ]
 [100.67110443  67.36929321]
 [100.31842041  64.64194489]
 [ 99.58354187  61.74733353]
 [ 98.92436218  58.99003601]
 [ 98.00667572  56.32542801]
 [ 97.86040497  53.84039307]
 [ 97.1856308   51.29870605]
 [ 96.36560059  48.92051697]
 [ 96.00243378  46.5065155 ]
 [ 95.19756317  44.10328674]
 [ 95.0351944   42.0441246 ]
 [ 94.44644165  39.83817291]
 [ 94.08824158  37.76995087]
 [ 94.30447388  37.09822083]
 [ 95.54798889  36.06377411]
 [ 98.56632233  35.36856461]
 [100.33945465  33.93257904]
 [103.47496033  31.53611183]
 [104.00745392  30.79011917]
 [105.34197998  29.59850121]
 [107.24727631  27.86166382]
 [108.22955322  25.51039886]
 [108.69148254  24.43109131]
 [110.15537262  22.76632881]
 [112.21112061  21.17395401]
 [114.94678497  19.70773315]
 [119.2766037   18.33247375]
 [123.46781921  16.79097939]
 [125.11322784  13.83021164]
 [135.35145569  12.58491325]
 [143.14544678  11.80281544]
 [151.5993042    9.6005125 ]
 [160.37026978   7.36562061]] 
1733008964.828158 [[112.88964844 115.97475433]
 [111.48942566 110.6180191 ]
 [115.73136139 127.74678802]
 [114.07377625 121.5971756 ]
 [110.33071136 105.72374725]
 [109.36116791 101.50437927]
 [108.10446167  96.65441895]
 [107.10101318  92.46994781]
 [106.16473389  88.50389099]
 [105.25579834  84.89432526]
 [104.42904663  81.07894135]
 [103.48760223  77.68926239]
 [102.75034332  74.20953369]
 [101.88188171  70.91927338]
 [101.06096649  67.77187347]
 [100.44503784  65.02098846]
 [ 99.77450562  61.99742508]
 [ 99.0361557   59.3378067 ]
 [ 98.51717377  56.57249069]
 [ 97.58738708  53.97486115]
 [ 97.1313858   51.1230011 ]
 [ 96.39680481  48.61967087]
 [ 95.84708405  46.27252579]
 [ 95.30422211  44.25349426]
 [ 94.94364166  41.82670975]
 [ 94.46244812  39.66968918]
 [ 94.08931732  37.5939064 ]
 [ 94.20539093  36.88302994]
 [ 95.04743195  35.96385193]
 [ 97.8998642   35.11120605]
 [ 99.85063171  33.85480118]
 [102.94858551  31.06666565]
 [103.97548676  30.47393417]
 [104.88845062  29.55636406]
 [107.23843384  27.54405403]
 [108.33540344  24.82529068]
 [108.50653839  24.46945   ]
 [109.79918671  22.77024651]
 [111.64675903  21.14454651]
 [114.724617    19.67424011]
 [118.78190613  18.04939842]
 [123.74052429  16.47364426]
 [125.26674652  14.05787086]
 [135.08647156  13.22210884]
 [142.09393311  11.80205631]
 [150.10256958   9.59197044]
 [158.47241211   7.36814356]] 
1733008964.976333 [[134.70272827 155.09361267]
 [135.69544983 149.85620117]
 [114.98044586 124.60725403]
 [130.34248352 165.88117981]
 [131.03067017 165.56776428]
 [113.21323395 116.60282135]
 [111.77497101 111.18746185]
 [110.38768005 106.34983063]
 [109.25704193 101.68105316]
 [107.81447601  96.23020172]
 [106.93221283  92.15238953]
 [106.04738617  88.22795868]
 [105.2158432   84.49979401]
 [104.33539581  80.85076904]
 [103.4809494   77.35125732]
 [102.63311005  73.97827911]
 [101.85261536  70.76126862]
 [101.17967987  67.72345734]
 [100.45606232  64.74064636]
 [ 99.68092346  61.81867599]
 [ 98.9905014   59.04455566]
 [ 98.38167572  56.23081207]
 [ 97.88654327  53.71522141]
 [ 96.87411499  51.1736145 ]
 [ 96.32284546  48.7660408 ]
 [ 95.77986908  46.42066956]
 [ 95.49590302  44.11559296]
 [ 94.98751068  41.89854813]
 [ 94.42485046  39.70732498]
 [ 94.00014496  37.61593246]
 [ 94.28124237  36.21747589]
 [ 94.81290436  35.77399063]
 [ 97.77822113  34.85777283]
 [ 99.72089386  33.60158539]
 [101.53102112  32.36917496]
 [102.73777771  30.79545212]
 [112.03012085  31.46901512]
 [106.96445465  27.66147995]
 [108.25146484  24.59979057]
 [108.43357086  24.24670601]
 [109.61245728  22.5272789 ]
 [111.51902771  20.91518784]
 [114.08128357  19.42953682]
 [117.19868469  18.01525879]
 [122.2521286   16.62173462]
 [125.14463806  13.69100094]
 [133.84861755  13.33358097]
 [140.95431519  11.57006741]
 [148.80863953   9.61426449]
 [157.51396179   7.42763042]] 
1733008965.123487 [[114.5160141  121.76919556]
 [113.00447845 116.04714966]
 [111.24993134 110.33873749]
 [110.40553284 106.04859161]
 [109.27017975 101.38489532]
 [108.15150452  96.91387939]
 [107.12329102  92.68374634]
 [106.291008    88.57785797]
 [105.45554352  84.82881927]
 [104.32453918  81.16474915]
 [103.67110443  77.61547852]
 [102.78688812  74.38692474]
 [102.06961823  71.19896698]
 [100.86503601  67.6187973 ]
 [100.38648987  64.80207062]
 [ 99.84939575  62.18399811]
 [ 99.08030701  59.3477211 ]
 [ 98.3239975   56.60796356]
 [ 97.61437225  53.9756546 ]
 [ 96.98847961  51.0338707 ]
 [ 96.67480469  48.7462616 ]
 [ 95.67919159  46.17874527]
 [ 95.5986557   44.10155869]
 [ 94.99201202  41.83595276]
 [ 94.30473328  40.24716949]
 [ 94.06365204  37.57351685]
 [ 94.12573242  35.97808075]
 [ 94.49980927  35.74515152]
 [ 96.9968338   34.77602386]
 [ 99.32725525  33.66706467]
 [101.07685089  32.30446625]
 [102.75996399  30.60943604]
 [104.94301605  29.1684494 ]
 [106.59760284  27.36992645]
 [108.13091278  24.76854134]
 [108.20816803  24.39245415]
 [109.15855408  22.62886429]
 [111.0116272   21.01581955]
 [113.35796356  19.43165588]
 [117.08843231  17.7834549 ]
 [122.16291809  16.38580894]
 [125.08598328  14.43390656]
 [133.74357605  13.22114468]
 [139.89027405  11.61016178]
 [147.4552002    9.65858746]
 [156.24757385   7.2557869 ]] 
1733008965.269270 [[120.2665329  128.37245178]
 [113.18344879 116.67632294]
 [111.67614746 110.71302032]
 [116.10746002 128.60922241]
 [135.65385437 157.5771637 ]
 [110.36077881 105.68502808]
 [109.28282928 101.08876038]
 [108.23834991  96.69683838]
 [107.11706543  92.39730072]
 [106.37595367  88.58332062]
 [105.50701904  84.81244659]
 [104.50711823  81.06004333]
 [103.61244202  77.52264404]
 [102.91766357  74.25370026]
 [102.02775574  70.95072174]
 [101.19535065  67.80069733]
 [100.56375885  64.87595367]
 [ 99.84343719  61.9840889 ]
 [ 99.15750885  59.0441246 ]
 [ 98.49055481  56.35354233]
 [ 98.06602478  53.87317276]
 [ 97.20719147  51.40787506]
 [ 96.83964539  48.91802216]
 [ 96.18958282  46.67547989]
 [ 95.5007782   44.30250931]
 [ 95.07798767  41.99188995]
 [ 94.5619278   40.20463562]
